"scientific_name","scientific_name_type","kingdom","establishment_means","is_invasive","occurrence_status","checklist.name","checklist.iso_countrycode_alpha3","accepted_name.species","accepted_name.kingdom","accepted_name.phylum","accepted_name.class","accepted_name.order","accepted_name.family","accepted_name.habitat","accepted_name"
"Desmodium velutinum DC.","species","Plantae","alien","null","present","Madagascar","MDG","Desmodium velutinum","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]",
"Anagallis arvensis L.","species","Plantae","alien","null","present","Madagascar","MDG","Lysimachia arvensis","Plantae","Tracheophyta","Magnoliopsida","Ericales","Primulaceae","[""terrestrial""]",
"Callitriche peploides Nutt.","species","Plantae","alien","null","present","Madagascar","MDG","Callitriche peploides","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","[""freshwater""]",
"Peltophorum dasyrrhachis (Miq.) Kurz","species","Plantae","alien","null","present","Madagascar","MDG","Peltophorum dasyrrhachis","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]",
"Ipomoea trifida (Kunth) G.Don","species","Plantae","alien","null","present","Madagascar","MDG","Ipomoea trifida","Plantae","Tracheophyta","Magnoliopsida","Solanales","Convolvulaceae","[""terrestrial""]",
"Cyperus difformis L.","species","Plantae","alien","null","present","Madagascar","MDG","Cyperus difformis","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","[""terrestrial"",""freshwater""]",
"Cyathea arborescens Copel.","species","Plantae","alien","null","present","Madagascar","MDG","Alsophila caudata","Plantae","Tracheophyta","Polypodiopsida","Cyatheales","Cyatheaceae","[""terrestrial""]",
"Abelmoschus esculentus Moench","species","Plantae","alien","null","present","Madagascar","MDG","Abelmoschus esculentus","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","[""terrestrial""]",
"Pseudognaphalium luteoalbum (L.) O.M.Hilliard & B.L.Burtt","species","Plantae","alien","null","present","Madagascar","MDG","Helichrysum luteoalbum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]",
"Sphenoclea zeylanica Gaertn.","species","Plantae","alien","null","present","Madagascar","MDG","Sphenoclea zeylanica","Plantae","Tracheophyta","Magnoliopsida","Solanales","Sphenocleaceae","[""terrestrial""]",
"Rhamphicarpa fistulosa Benth.","species","Plantae","alien","null","present","Madagascar","MDG","Rhamphicarpa fistulosa","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Orobanchaceae","[""terrestrial""]",
"Rubus moluccanus L.","species","Plantae","alien","null","present","Madagascar","MDG","Rubus moluccanus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","[""terrestrial""]",
"Alternanthera philoxeroides (Mart.) Griseb.","species","Plantae","alien","null","present","Madagascar","MDG","Alternanthera philoxeroides","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","[""terrestrial"",""freshwater""]",
"Aleurites moluccanus Willd.","species","Plantae","alien","null","present","Madagascar","MDG","Aleurites moluccanus","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","[""terrestrial""]",
"Ceratopteris thalictroides (L.) Brongn.","species","Plantae","alien","null","present","Madagascar","MDG","Ceratopteris thalictroides","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Pteridaceae","[""terrestrial""]",
"Opuntia ficus-indica (L.) Mill.","species","Plantae","alien","null","present","Madagascar","MDG","Opuntia ficus-indica","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","[""terrestrial""]",
"Leonurus sibiricus L.","species","Plantae","alien","null","present","Madagascar","MDG","Leonurus sibiricus","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","[""terrestrial""]",
"Scoparia dulcis L.","species","Plantae","alien","null","present","Madagascar","MDG","Scoparia dulcis","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","[""terrestrial""]",
"Plantago lanceolata L.","species","Plantae","alien","null","present","Madagascar","MDG","Plantago lanceolata","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","[""terrestrial""]",
"Datura innoxia Mill.","species","Plantae","alien","null","present","Madagascar","MDG","Datura innoxia","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","[""terrestrial""]",
"Cyathula prostrata (L.) Blume","species","Plantae","alien","null","present","Madagascar","MDG","Cyathula prostrata","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","[""terrestrial""]",
"Abrus precatorius L.","species","Plantae","alien","null","present","Madagascar","MDG","Abrus precatorius","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]",
"Flueggea virosa (Willd.) Voigt","species","Plantae","alien","null","present","Madagascar","MDG","Flueggea virosa","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Phyllanthaceae","[""terrestrial""]",
"Tagetes erecta L.","species","Plantae","alien","null","present","Madagascar","MDG","Tagetes erecta","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]",
"Acacia crassicarpa Benth.","species","Plantae","alien","invasive","present","Madagascar","MDG","Acacia crassicarpa","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]",
"Arivela viscosa Raf.","species","Plantae","alien","null","present","Madagascar","MDG","Arivela viscosa","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Cleomaceae","[""terrestrial""]",
"Desmodium ospriostreblum Chiov.","species","Plantae","alien","null","present","Madagascar","MDG","Desmodium ospriostreblum","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]",
"Phyllanthus niruroides Müll.Arg.","species","Plantae","alien","null","present","Madagascar","MDG","Phyllanthus niruroides","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Phyllanthaceae","[""terrestrial""]",
"Cleome viscosa L.","species","Plantae","alien","null","present","Madagascar","MDG","Arivela viscosa","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Cleomaceae","[""terrestrial""]",
"Leucas martinicensis (Jacq.) R.Br.","species","Plantae","alien","null","present","Madagascar","MDG","Leucas martinicensis","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","[""terrestrial""]",
"Struchium sparganophorum (L.) Kuntze","species","Plantae","alien","null","present","Madagascar","MDG","Struchium sparganophorum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial"",""freshwater""]",
"Stenotaphrum micranthum (Desv.) C.E.Hubb.","species","Plantae","alien","null","present","Madagascar","MDG","Stenotaphrum micranthum","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]",
"Ambrosia tenuifolia Spreng.","species","Plantae","alien","null","present","Madagascar","MDG","Ambrosia tenuifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]",
"Curcuma longa L.","species","Plantae","alien","null","present","Madagascar","MDG","Curcuma longa","Plantae","Tracheophyta","Liliopsida","Zingiberales","Zingiberaceae","[""terrestrial""]",
"Acanthospermum hispidum DC.","species","Plantae","alien","null","present","Madagascar","MDG","Acanthospermum hispidum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]",
"Ipomoea triloba L.","species","Plantae","alien","null","present","Madagascar","MDG","Ipomoea triloba","Plantae","Tracheophyta","Magnoliopsida","Solanales","Convolvulaceae","[""terrestrial""]",
"Blumea crispata (Vahl) H.Merxmüller","species","Plantae","alien","null","present","Madagascar","MDG","Laggera crispata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]",
"Indigofera hendecaphylla Jacq.","species","Plantae","alien","null","present","Madagascar","MDG","Indigofera hendecaphylla","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]",
"Urochloa arrecta (Hack.) Morrone & Zuloaga","species","Plantae","alien","null","present","Madagascar","MDG","Brachiaria arrecta","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]",
"Penaeus monodon Fabricius, 1798","species","Animalia","alien","null","present","Madagascar","MDG","Penaeus monodon","Animalia","Arthropoda","Malacostraca","Decapoda","Penaeidae","[""marine""]",
"Zehneria maysorensis (Wight & Arn.) Arn.","species","Plantae","alien","null","present","Madagascar","MDG","Zehneria maysorensis","Plantae","Tracheophyta","Magnoliopsida","Cucurbitales","Cucurbitaceae","[""terrestrial""]",
"Hydrocotyle bonariensis Lam.","species","Plantae","alien","null","present","Madagascar","MDG","Hydrocotyle bonariensis","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","[""terrestrial"",""freshwater""]",
"Azolla pinnata R.Br.","species","Plantae","alien","null","present","Madagascar","MDG","Azolla pinnata","Plantae","Tracheophyta","Polypodiopsida","Salviniales","Salviniaceae","[""freshwater""]",
"Sphagneticola trilobata (L.) Pruski","species","Plantae","alien","null","present","Madagascar","MDG","Sphagneticola trilobata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]",
"Pycreus polystachyos (Rottb.) P.Beauv.","species","Plantae","alien","null","present","Madagascar","MDG","Cyperus polystachyos","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","[""terrestrial"",""freshwater""]",
"Chromolaena odorata (L.) R.M.King & H.Rob.","species","Plantae","alien","invasive","present","Madagascar","MDG","Chromolaena odorata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]",
"Cajanus cajan (L.) Huth","species","Plantae","alien","null","present","Madagascar","MDG","Cajanus cajan","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]",
"Abutilon indicum (L.) Sweet","species","Plantae","alien","null","present","Madagascar","MDG","Abutilon indicum","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","[""terrestrial""]",
"Enteropogon prieurii (Kunth) Clayton","species","Plantae","alien","null","present","Madagascar","MDG","Enteropogon prieurii","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]",
"Sesbania bispinosa (Jacq.) W.Wight","species","Plantae","alien","null","present","Madagascar","MDG","Sesbania bispinosa","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]",
"Lipocarpha chinensis (Osbeck) J.Kern","species","Plantae","alien","null","present","Madagascar","MDG","Cyperus albescens","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","[""terrestrial"",""freshwater""]",
"Drymaria cordata (L.) Roem. & Schult.","species","Plantae","alien","null","present","Madagascar","MDG","Drymaria cordata","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","[""terrestrial""]",
"Rhynchosia viscosa DC.","species","Plantae","alien","null","present","Madagascar","MDG","Rhynchosia viscosa","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]",
"Senna petersiana (Bolle) Lock","species","Plantae","alien","null","present","Madagascar","MDG","Senna petersiana","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]",
"Corchorus fascicularis Lam.","species","Plantae","alien","null","present","Madagascar","MDG","Corchorus fascicularis","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","[""terrestrial""]",
"Cleome rutidosperma DC.","species","Plantae","alien","null","present","Madagascar","MDG","Sieruela rutidosperma","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Cleomaceae","[""terrestrial""]",
"Elephantopus carolinianus var. mollis (Kunth) Beurlin","variety","Plantae","alien","invasive","present","Madagascar","MDG","Elephantopus mollis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]",
"Olyra latifolia L.","species","Plantae","alien","null","present","Madagascar","MDG","Olyra latifolia","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]",
"Cleome hirta (KI.) Oliv.","species","Plantae","alien","invasive","present","Madagascar","MDG","Sieruela hirta","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Cleomaceae","[""terrestrial""]",
"Salvinia hastata Desv.","species","Plantae","alien","null","present","Madagascar","MDG","Salvinia hastata","Plantae","Tracheophyta","Polypodiopsida","Salviniales","Salviniaceae","[""freshwater""]",
"Pennisetum polystachyum (L.) Schult.","species","Plantae","alien","null","present","Madagascar","MDG","Cenchrus polystachios","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]",
"Schoenoplectiella juncoides (Roxb.) Lye","species","Plantae","alien","null","present","Madagascar","MDG","Schoenoplectiella juncoides","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","[""terrestrial"",""freshwater""]",
"Pereskia aculeata Mill.","species","Plantae","alien","null","present","Madagascar","MDG","Pereskia aculeata","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","[""terrestrial""]",
"Paspalum distichum L.","species","Plantae","alien","null","present","Madagascar","MDG","Paspalum distichum","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]",
"Oenothera glazioviana Micheli","species","Plantae","alien","null","present","Madagascar","MDG","Oenothera glazioviana","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","[""terrestrial""]",
"Cissus quadrangularis L.","species","Plantae","alien","null","present","Madagascar","MDG","Cissus quadrangularis","Plantae","Tracheophyta","Magnoliopsida","Vitales","Vitaceae","[""terrestrial""]",
"Oldenlandia corymbosa L.","species","Plantae","alien","null","present","Madagascar","MDG","Oldenlandia corymbosa","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Rubiaceae","[""terrestrial""]",
"Panicum repens L.","species","Plantae","alien","null","present","Madagascar","MDG","Panicum repens","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]",
"Alysicarpus bupleurifolius (L.) A.DC.","species","Plantae","alien","null","present","Madagascar","MDG","Alysicarpus bupleurifolius","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]",
"Solanum lycopersicoides Dunal","species","Plantae","alien","null","present","Madagascar","MDG","Solanum lycopersicoides","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","[""terrestrial""]",
"Casuarina cunninghamiana Miq.","species","Plantae","alien","null","present","Madagascar","MDG","Casuarina cunninghamiana","Plantae","Tracheophyta","Magnoliopsida","Fagales","Casuarinaceae","[""terrestrial""]",
"Lonicera japonica Thunb.","species","Plantae","alien","null","present","Madagascar","MDG","Lonicera japonica","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","[""terrestrial""]",
"Ischaemum aristatum L.","species","Plantae","alien","null","present","Madagascar","MDG","Ischaemum aristatum","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]",
"Oryza sativa L.","species","Plantae","alien","null","present","Madagascar","MDG","Oryza sativa","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial"",""freshwater""]",
"Ocimum africanum Lour.","species","Plantae","alien","null","present","Madagascar","MDG","Ocimum africanum","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","[""terrestrial""]",
"Kalanchoe delagoensis Eckl. & Zeyh.","species","Plantae","alien","null","present","Madagascar","MDG","Kalanchoe delagoensis","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Crassulaceae","[""terrestrial""]",
"Persicaria mitis (Schrank) Assenov","species","Plantae","alien","null","present","Madagascar","MDG","Persicaria mitis","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","[""terrestrial""]",
"Osphronemus goramy Lacépède, 1801","species","Animalia","alien","invasive","present","Madagascar","MDG","Osphronemus goramy","Animalia","Chordata","Actinopterygii","Perciformes","Osphronemidae","[""freshwater"",""brackish""]",
"Cleome gynandra L.","species","Plantae","alien","null","present","Madagascar","MDG","Gynandropsis gynandra","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Cleomaceae","[""terrestrial""]",
"Tripsacum andersonii J.R.Gray","species","Plantae","alien","null","present","Madagascar","MDG","Tripsacum andersonii","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]",
"Albizia chinensis Merr.","species","Plantae","alien","invasive","present","Madagascar","MDG","Albizia chinensis","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]",
"Crotalaria verrucosa L.","species","Plantae","alien","null","present","Madagascar","MDG","Crotalaria verrucosa","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]",
"Eugenia uniflora L.","species","Plantae","alien","null","present","Madagascar","MDG","Eugenia uniflora","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Myrtaceae","[""terrestrial""]",
"Trianthema portulacastrum L.","species","Plantae","alien","null","present","Madagascar","MDG","Trianthema portulacastrum","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Aizoaceae","[""terrestrial""]",
"Cyprinus carpio Linnaeus, 1758","species","Animalia","alien","null","present","Madagascar","MDG","Cyprinus carpio","Animalia","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","[""freshwater"",""brackish""]",
"Erigeron karvinskianus DC.","species","Plantae","alien","null","present","Madagascar","MDG","Erigeron karvinskianus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]",
"Polygala virgata Thunb.","species","Plantae","alien","null","present","Madagascar","MDG","Polygala virgata","Plantae","Tracheophyta","Magnoliopsida","Fabales","Polygalaceae","[""terrestrial""]",
"Chloris virgata Sw.","species","Plantae","alien","null","present","Madagascar","MDG","Chloris virgata","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]",
"Laggera crispata (Vahl) Hepper & J.R.I.Wood","species","Plantae","alien","null","present","Madagascar","MDG","Laggera crispata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]",
"Moringa oleifera Lam.","species","Plantae","alien","null","present","Madagascar","MDG","Moringa oleifera","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Moringaceae","[""terrestrial""]",
"Tectona grandis L.f.","species","Plantae","alien","null","present","Madagascar","MDG","Tectona grandis","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","[""terrestrial""]",
"Parkinsonia aculeata L.","species","Plantae","alien","null","present","Madagascar","MDG","Parkinsonia aculeata","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]",
"Pteridium aquilinum (L.) Kuhn","species","Plantae","alien","null","present","Madagascar","MDG","Pteridium aquilinum","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Dennstaedtiaceae","[""terrestrial""]",
"Verbena bonariensis L.","species","Plantae","alien","null","present","Madagascar","MDG","Verbena bonariensis","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Verbenaceae","[""terrestrial""]",
"Tephrosia linearis Pers.","species","Plantae","alien","null","present","Madagascar","MDG","Tephrosia linearis","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]",
"Psidium cattleianum Sabine","species","Plantae","alien","null","present","Madagascar","MDG","Psidium cattleianum","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Myrtaceae","[""terrestrial""]",
"Pterocarpus dalbergioides DC.","species","Plantae","alien","null","present","Madagascar","MDG","Pterocarpus dalbergioides","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]",
"Croton bonplandianus Baill.","species","Plantae","alien","null","present","Madagascar","MDG","Croton bonplandianus","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","[""terrestrial""]",
"Lepidium africanum (Burm.f.) DC.","species","Plantae","alien","null","present","Madagascar","MDG","Lepidium africanum","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","[""terrestrial""]",
"Lagenaria sphaerica (Sond.) Naudin","species","Plantae","alien","null","present","Madagascar","MDG","Lagenaria sphaerica","Plantae","Tracheophyta","Magnoliopsida","Cucurbitales","Cucurbitaceae","[""terrestrial""]",
"Amaranthus blitum L.","species","Plantae","alien","null","present","Madagascar","MDG","Amaranthus blitum","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","[""terrestrial""]",
"Oldenlandia biflora L.","species","Plantae","alien","null","present","Madagascar","MDG","Leptopetalum biflorum","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Rubiaceae","[""terrestrial""]",
"Luffa cylindrica M.Roem.","species","Plantae","alien","null","present","Madagascar","MDG","Luffa aegyptiaca","Plantae","Tracheophyta","Magnoliopsida","Cucurbitales","Cucurbitaceae","[""terrestrial""]",
"Jatropha curcas L.","species","Plantae","alien","invasive","present","Madagascar","MDG","Jatropha curcas","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","[""terrestrial""]",
"Heteropogon contortus Beauv. ex Roem. & Schult.","species","Plantae","alien","null","present","Madagascar","MDG","Heteropogon contortus","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]",
"Zehneria peneyana (Naudin) Schweinf. & Asch.","species","Plantae","alien","null","present","Madagascar","MDG","Zehneria peneyana","Plantae","Tracheophyta","Magnoliopsida","Cucurbitales","Cucurbitaceae","[""terrestrial""]",
"Eragrostis minor Host","species","Plantae","alien","null","present","Madagascar","MDG","Eragrostis minor","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]",
"Solanum scabrum Mill.","species","Plantae","alien","null","present","Madagascar","MDG","Solanum scabrum","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","[""terrestrial""]",
"Paspalum urvillei Steud.","species","Plantae","alien","null","present","Madagascar","MDG","Paspalum urvillei","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]",
"Jatropha gossypiifolia L.","species","Plantae","alien","null","present","Madagascar","MDG","Jatropha gossypiifolia","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","[""terrestrial""]",
"Oxygonum atriplicifolium Martelli.","species","Plantae","alien","null","present","Madagascar","MDG","Oxygonum atriplicifolium","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","[""terrestrial""]",
"Phytolacca dioica L.","species","Plantae","alien","null","present","Madagascar","MDG","Phytolacca dioica","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Phytolaccaceae","[""terrestrial""]",
"Furcraea foetida Haw.","species","Plantae","alien","null","present","Madagascar","MDG","Furcraea foetida","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","[""terrestrial""]",
"Sorghum bicolor (L.) Moench","species","Plantae","alien","null","present","Madagascar","MDG","Sorghum bicolor","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]",
"Pennisetum setosum (Sw.) Rich.","species","Plantae","alien","null","present","Madagascar","MDG","Cenchrus polystachios","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]",
"Striga asiatica (L.) Kuntze","species","Plantae","alien","null","present","Madagascar","MDG","Striga asiatica","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Orobanchaceae","[""terrestrial""]",
"Magnolia champaca (L.) Baill. ex Pierre","species","Plantae","alien","null","present","Madagascar","MDG","Magnolia champaca","Plantae","Tracheophyta","Magnoliopsida","Magnoliales","Magnoliaceae","[""terrestrial""]",
"Centella asiatica (L.) Urb.","species","Plantae","alien","invasive","present","Madagascar","MDG","Centella asiatica","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","[""terrestrial""]",
"Polycarpaea corymbosa Lam.","species","Plantae","alien","null","present","Madagascar","MDG","Polycarpaea corymbosa","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","[""terrestrial""]",
"Ipomoea batatas (L.) Lam.","species","Plantae","alien","null","present","Madagascar","MDG","Ipomoea batatas","Plantae","Tracheophyta","Magnoliopsida","Solanales","Convolvulaceae","[""terrestrial""]",
"Brachiaria deflexa (Schum.) C.E.Hubb. ex Robyns","species","Plantae","alien","null","present","Madagascar","MDG","Brachiaria deflexa","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]",
"Oplismenus burmanni P.Beauv.","species","Plantae","alien","null","present","Madagascar","MDG","Oplismenus burmanni","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]",
"Vandellia scabra Benth.","species","Plantae","alien","null","present","Madagascar","MDG","Vandellia pusilla","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Linderniaceae","[""terrestrial""]",
"Cyperus distans L.f.","species","Plantae","alien","null","present","Madagascar","MDG","Cyperus distans","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","[""terrestrial"",""freshwater""]",
"Melaleuca quinquenervia (Cav.) S.T.Blake","species","Plantae","alien","null","present","Madagascar","MDG","Melaleuca quinquenervia","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Myrtaceae","[""terrestrial""]",
"Acacia farnesiana (L.) Willd.","species","Plantae","alien","invasive","present","Madagascar","MDG","Vachellia farnesiana","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]",
"Lycopersicon esculentum Miller","species","Plantae","alien","null","present","Madagascar","MDG","Solanum lycopersicum","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","[""terrestrial""]",
"Chenopodium murale L.","species","Plantae","alien","null","present","Madagascar","MDG","Chenopodiastrum murale","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","[""terrestrial""]",
"Hydrolea glabra Schum. & Thonn.","species","Plantae","alien","null","present","Madagascar","MDG","Hydrolea palustris","Plantae","Tracheophyta","Magnoliopsida","Solanales","Hydroleaceae","[""terrestrial"",""freshwater""]",
"Tristemma virusanum A.L.Juss.","species","Plantae","alien","null","present","Madagascar","MDG","Tristemma mauritianum","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Melastomataceae","[""terrestrial""]",
"Solanum mauritianum Scop.","species","Plantae","alien","null","present","Madagascar","MDG","Solanum mauritianum","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","[""terrestrial""]",
"Bulbostylis barbata (Rottb.) C.B.Clarke","species","Plantae","alien","null","present","Madagascar","MDG","Bulbostylis barbata","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","[""terrestrial"",""freshwater""]",
"Amaranthus dubius Mart. ex Thell.","species","Plantae","alien","null","present","Madagascar","MDG","Amaranthus dubius","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","[""terrestrial""]",
"Amaranthus hypochondriacus L.","species","Plantae","alien","null","present","Madagascar","MDG","Amaranthus hypochondriacus","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","[""terrestrial""]",
"Oxalis debilis var. corymbosa (DC.) Lourteig","variety","Plantae","alien","null","present","Madagascar","MDG","Oxalis debilis","Plantae","Tracheophyta","Magnoliopsida","Oxalidales","Oxalidaceae","[""terrestrial""]",
"Psophocarpus palustris Desv.","species","Plantae","alien","null","present","Madagascar","MDG","Psophocarpus palustris","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]",
"Mucuna pruriens (L.) DC.","species","Plantae","alien","null","present","Madagascar","MDG","Mucuna pruriens","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]",
"Allamanda cathartica L.","species","Plantae","alien","null","present","Madagascar","MDG","Allamanda cathartica","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","[""terrestrial""]",
"Boerhavia diffusa L.","species","Plantae","alien","invasive","present","Madagascar","MDG","Boerhavia diffusa","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Nyctaginaceae","[""terrestrial""]",
